=== 의학 도메인별 텍스트 특성 통계적 분석 ===



== char_count 분석 ==

ANOVA 분석 결과:
                sum_sq       df          F         PR(>F)
domain    6.340248e+06     16.0  56.123464  4.775336e-177
Residual  1.533210e+08  21715.0        NaN            NaN

-> 결과: 도메인에 따라 char_count에 통계적으로 유의한 차이가 있습니다. (p=0.0000)

사후 검정 결과 (Tukey's HSD):
  Multiple Comparison of Means - Tukey HSD, FWER=0.05  
=======================================================
group1 group2 meandiff p-adj    lower    upper   reject
    10     13 -81.1255    0.0 -117.6055 -44.6454   True
    10     14 -25.0445 0.0074   -46.747  -3.3421   True
    10     15  -3.1028    1.0  -19.7775  13.5719  False
    10     16  -11.642 0.8502  -31.7946   8.5106  False
    11     12   0.7856    1.0  -13.0653  14.6365  False
    11     13 -29.4737 0.2641  -65.3047   6.3573  False
    11     14  26.6072  0.001    6.0145     47.2   True
    11     15   48.549    0.0   33.3467  63.7513   True
    11     16  40.0098    0.0   21.0574  58.9622   True
    12     13 -30.2593 0.1535  -64.3257   3.8072  False
    12     14  25.8217    0.0    8.4803   43.163   True
    12     15  47.7634    0.0   37.3822  58.1446   True
    12     16  39.2242    0.0   23.8667  54.5817   True
    13     14  56.0809    0.0   18.7616  93.4003   True
    13     15  78.0227    0.0   43.3848 112.6606   True
    13     16  69.4835    0.0   33.0436 105.9234   True
    14     15  21.9417 0.0045    3.5031  40.3804   True
    14     16  13.4025 0.7655   -8.2323  35.0374  False
    15     16  -8.5392 0.9378  -25.1258   8.0474  False
-------------------------------------------------------
사후 검정 결과 유의한 차이가 있는 쌍을 찾지 못했습니다.


== word_count 분석 ==

ANOVA 분석 결과:
                sum_sq       df          F         PR(>F)
domain    2.129169e+05     16.0  41.260914  4.247823e-128
Residual  7.003436e+06  21715.0        NaN            NaN

-> 결과: 도메인에 따라 word_count에 통계적으로 유의한 차이가 있습니다. (p=0.0000)

사후 검정 결과 (Tukey's HSD):
 Multiple Comparison of Means - Tukey HSD, FWER=0.05 
=====================================================
group1 group2 meandiff p-adj   lower    upper  reject
-----------------------------------------------------
     0      1  -1.4032 0.1218  -2.9394  0.1329  False
     0      2  -2.7695    0.0  -4.4184 -1.1206   True
     0      3  -9.4737    0.0 -12.6234 -6.3239   True
     0      4  -0.4313    1.0  -2.3855   1.523  False
     0      5  -5.5669    0.0  -8.1626 -2.9711   True
     0      6   4.7346 0.8212  -3.2477 12.7169  False
     0      7   1.0143    1.0  -7.8856  9.9141  False
     0      8  -6.4034    0.0  -8.9296 -3.8772   True
     0      9   2.8119    0.0   0.9933  4.6304   True
     0     10   5.3899    0.0   2.2584  8.5214   True
     0     11  -3.8397 0.0002  -6.6078 -1.0716   True
     0     12  -5.1889    0.0  -6.6132 -3.7647   True
     0     13 -10.2342 0.0001  -17.439 -3.0293   True
     0     14    0.439    1.0  -3.1157  3.9936  False
     0     15   4.9467    0.0   2.9918  6.9017   True
     0     16   1.8176 0.8379  -1.2924  4.9277  False
     1      2  -1.3662 0.6402  -3.4037  0.6712  False
     1      3  -8.0704    0.0 -11.4399  -4.701   True
     1      4    0.972   0.99  -1.3196  3.2635  False
     1      5  -4.1636 0.0001  -7.0219 -1.3053   True
     1      6   6.1378 0.4044  -1.9337 14.2093  False
     1      7   2.4175    1.0  -6.5625 11.3975  False
     1      8  -5.0002    0.0  -7.7955 -2.2048   True
     1      9   4.2151    0.0   2.0381  6.3921   True
     1     10   6.7932    0.0   3.4408 10.1456   True
     1     11  -2.4365 0.2943  -5.4522  0.5793  False
     1     12  -3.7857    0.0   -5.646 -1.9254   True
     1     13  -8.8309 0.0034 -16.1345 -1.5274   True
     1     14   1.8422 0.9585  -1.9085  5.5929  False
     1     15     6.35    0.0   4.0578  8.6422   True
     1     16   3.2209 0.0717  -0.1115  6.5533  False
     2      3  -6.7042    0.0 -10.1265 -3.2819   True
     2      4   2.3382 0.0576  -0.0304  4.7068  False
     2      5  -2.7974 0.0785  -5.7178  0.1231  False
     2      6    7.504 0.1068  -0.5897 15.5978  False
     2      7   3.7837 0.9909  -5.2162 12.7837  False
     2      8  -3.6339 0.0014  -6.4928 -0.7751   True
     2      9   5.5813    0.0   3.3234  7.8393   True
     2     10   8.1594    0.0   4.7539 11.5649   True
     2     11  -1.0702 0.9989  -4.1449  2.0044  False
     2     12  -2.4195 0.0022  -4.3739  -0.465   True
     2     13  -7.4647 0.0405 -14.7928 -0.1366   True
     2     14   3.2084 0.2222  -0.5898  7.0067  False
     2     15   7.7162    0.0    5.347 10.0854   True
     2     16   4.5871 0.0004   1.2013  7.9729   True
     3      4   9.0424    0.0    5.463 12.6218   True
     3      5   3.9068 0.0589  -0.0594   7.873  False
     3      6  14.2083    0.0   5.6812 22.7353   True
     3      7  10.4879 0.0122   1.0964 19.8795   True
     3      8   3.0703 0.3499  -0.8508  6.9913  False
     3      9  12.2855    0.0   8.7783 15.7927   True
     3     10  14.8636    0.0  10.5278 19.1994   True
     3     11    5.634 0.0002   1.5528  9.7151   True
     3     12   4.2847  0.001   0.9649  7.6046   True
     3     13  -0.7605    1.0  -8.5645  7.0435  False
     3     14   9.9127    0.0    5.262 14.5633   True
     3     15  14.4204    0.0  10.8406 18.0002   True
     3     16  11.2913    0.0   6.9709 15.6117   True
     4      5  -5.1356    0.0  -8.2387 -2.0325   True
     4      6   5.1658 0.7344  -2.9956 13.3272  False
     4      7   1.4455    1.0  -7.6153 10.5064  False
     4      8  -5.9721    0.0  -9.0173  -2.927   True
     4      9   3.2431 0.0008   0.7534  5.7328   True
     4     10   5.8212    0.0   2.2578  9.3846   True
     4     11  -3.4084 0.0284  -6.6571 -0.1598   True
     4     12  -4.7577    0.0  -6.9757 -2.5396   True
     4     13  -9.8029 0.0006 -17.2057 -2.4001   True
     4     14   0.8702    1.0  -3.0702  4.8107  False
     4     15    5.378    0.0    2.787   7.969   True
     4     16   2.2489 0.7308  -1.2956  5.7935  False
     5      6  10.3014 0.0023   1.9631 18.6397   True
     5      7   6.5811 0.5255  -2.6394 15.8016  False
     5      8  -0.8366    1.0  -4.3282  2.6551  False
     5      9   8.3787    0.0   5.3592 11.3982   True
     5     10  10.9568    0.0    7.005 14.9085   True
     5     11   1.7271 0.9719  -1.9434  5.3976  False
     5     12   0.3779    1.0  -2.4218  3.1777  False
     5     13  -4.6673  0.777 -12.2647    2.93  False
     5     14   6.0058 0.0002    1.711 10.3007   True
     5     15  10.5136    0.0     7.41 13.6171   True
     5     16   7.3845    0.0   3.4497 11.3193   True
     6      7  -3.7203 0.9997 -15.6366  8.1959  False
     6      8  -11.138 0.0005 -19.4549 -2.8211   True
     6      9  -1.9227    1.0 -10.0527  6.2073  False
     6     10   0.6553    1.0   -7.865  9.1757  False
     6     11  -8.5743 0.0392 -16.9679 -0.1807   True
     6     12  -9.9235 0.0024 -17.9745 -1.8725   True
     6     13 -14.9687 0.0002 -25.6785  -4.259   True
     6     14  -4.2956 0.9558 -12.9804  4.3892  False
     6     15   0.2121    1.0  -7.9494  8.3737  False
     6     16  -2.9169 0.9991 -11.4294  5.5955  False
     7      8  -7.4177  0.298 -16.6189  1.7835  False
     7      9   1.7976    1.0   -7.235 10.8302  False
     7     10   4.3756 0.9743  -5.0098 13.7611  False
     7     11   -4.854 0.9285 -14.1245  4.4165  False
     7     12  -6.2032 0.5831 -15.1647  2.7583  False
     7     13 -11.2484 0.0584 -22.6585  0.1616  False
     7     14  -0.5753    1.0 -10.1103  8.9597  False
     7     15   3.9325 0.9873  -5.1286 12.9935  False
     7     16   0.8034    1.0  -8.5749 10.1817  False
     8      9   9.2153    0.0   6.2553 12.1752   True
     8     10  11.7933    0.0   7.8869 15.6998   True
     8     11   2.5637 0.5412   -1.058  6.1854  False
     8     12   1.2145  0.984  -1.5209  3.9499  False
     8     13  -3.8308 0.9464 -11.4046  3.7431  False
     8     14   6.8424    0.0   2.5892 11.0956   True
     8     15  11.3501    0.0   8.3045 14.3958   True
     8     16    8.221    0.0   4.3318 12.1103   True
     9     10   2.5781 0.4602  -0.9128  6.0689  False
     9     11  -6.6516    0.0  -9.8205 -3.4827   True
     9     12  -8.0008    0.0 -10.1003 -5.9013   True
     9     13  -13.046    0.0 -20.4142 -5.6779   True
     9     14  -2.3729 0.7813  -6.2478  1.5021  False
     9     15   2.1349 0.2005  -0.3554  4.6251  False
     9     16  -0.9942 0.9999  -4.4658  2.4774  False
    10     11  -9.2296    0.0 -13.2967 -5.1626   True
    10     12 -10.5788    0.0 -13.8814 -7.2762   True
    10     13 -15.6241    0.0 -23.4208 -7.8274   True
    10     14  -4.9509 0.0228  -9.5893 -0.3126   True
    10     15  -0.4432    1.0   -4.007  3.1206  False
    10     16  -3.5723 0.2507  -7.8794  0.7348  False
    11     12  -1.3492 0.9793  -4.3095  1.6111  False
    11     13  -6.3945   0.24 -14.0524  1.2635  False
    11     14   4.2787 0.0676  -0.1225  8.6799  False
    11     15   8.7864    0.0   5.5373 12.0355   True
    11     16   5.6574 0.0002   1.6068  9.7079   True
    12     13  -5.0452 0.5811 -12.3261  2.2356  False
    12     14   5.6279    0.0   1.9216  9.3342   True
    12     15  10.1356    0.0   7.9169 12.3544   True
    12     16   7.0066    0.0   3.7243 10.2888   True
    13     14  10.6731 0.0005   2.6971 18.6492   True
    13     15  15.1809    0.0   7.7779 22.5839   True
    13     16  12.0518    0.0   4.2637 19.8399   True
    14     15   4.5077 0.0085    0.567  8.4485   True
    14     16   1.3787 0.9998  -3.2452  6.0026  False
    15     16  -3.1291 0.1613   -6.674  0.4159  False
-----------------------------------------------------
사후 검정 결과 유의한 차이가 있는 쌍을 찾지 못했습니다.


== sentence_count 분석 ==

ANOVA 분석 결과:
                 sum_sq       df          F        PR(>F)
domain      3064.175653     16.0  28.834344  4.546694e-87
Residual  144225.960689  21715.0        NaN           NaN

-> 결과: 도메인에 따라 sentence_count에 통계적으로 유의한 차이가 있습니다. (p=0.0000)

사후 검정 결과 (Tukey's HSD):
Multiple Comparison of Means - Tukey HSD, FWER=0.05 
====================================================
group1 group2 meandiff p-adj   lower   upper  reject
----------------------------------------------------
     0      1  -0.2952 0.0005 -0.5156 -0.0747   True
     0      2  -0.5159    0.0 -0.7526 -0.2793   True
     0      3  -1.0138    0.0 -1.4658 -0.5618   True
     0      4  -0.0419    1.0 -0.3223  0.2386  False
     0      5  -0.4449 0.0042 -0.8174 -0.0724   True
     0      6  -0.0363    1.0 -1.1818  1.1091  False
     0      7    0.254    1.0 -1.0231  1.5312  False
     0      8  -0.7201    0.0 -1.0826 -0.3576   True
     0      9   0.0773 0.9999 -0.1837  0.3383  False
     0     10   0.6003 0.0005  0.1509  1.0497   True
     0     11   -1.025    0.0 -1.4222 -0.6278   True
     0     12  -0.8479    0.0 -1.0522 -0.6435   True
     0     13  -1.4755 0.0001 -2.5094 -0.4415   True
     0     14  -0.1601 0.9997 -0.6702    0.35  False
     0     15   0.1095 0.9959 -0.1711    0.39  False
     0     16   0.0873    1.0  -0.359  0.5336  False
     1      2  -0.2207 0.4181 -0.5131  0.0717  False
     1      3  -0.7186    0.0 -1.2021 -0.2351   True
     1      4   0.2533 0.3799 -0.0755  0.5822  False
     1      5  -0.1497 0.9981 -0.5599  0.2605  False
     1      6   0.2588    1.0 -0.8995  1.4171  False
     1      7   0.5492 0.9894 -0.7394  1.8379  False
     1      8  -0.4249 0.0251  -0.826 -0.0238   True
     1      9   0.3725 0.0043  0.0601  0.6849   True
     1     10   0.8955    0.0  0.4144  1.3766   True
     1     11  -0.7298    0.0 -1.1626  -0.297   True
     1     12  -0.5527    0.0 -0.8196 -0.2857   True
     1     13  -1.1803 0.0108 -2.2284 -0.1322   True
     1     14   0.1351    1.0 -0.4031  0.6733  False
     1     15   0.4046 0.0025  0.0757  0.7336   True
     1     16   0.3825 0.3116 -0.0957  0.8607  False
     2      3  -0.4979 0.0428  -0.989 -0.0068   True
     2      4   0.4741 0.0002  0.1342   0.814   True
     2      5    0.071    1.0 -0.3481  0.4901  False
     2      6   0.4796 0.9924 -0.6819  1.6411  False
     2      7     0.77 0.8152 -0.5216  2.0615  False
     2      8  -0.2042 0.9534 -0.6144  0.2061  False
     2      9   0.5932    0.0  0.2692  0.9173   True
     2     10   1.1162    0.0  0.6275  1.6049   True
     2     11  -0.5091 0.0074 -0.9503 -0.0678   True
     2     12  -0.3319 0.0049 -0.6124 -0.0515   True
     2     13  -0.9595 0.1229 -2.0112  0.0921  False
     2     14   0.3558 0.6858 -0.1892  0.9009  False
     2     15   0.6254    0.0  0.2854  0.9654   True
     2     16   0.6033 0.0021  0.1174  1.0891   True
     3      4    0.972    0.0  0.4583  1.4856   True
     3      5   0.5689 0.0503 -0.0003  1.1381  False
     3      6   0.9775  0.314 -0.2462  2.2011  False
     3      7   1.2679 0.0934 -0.0799  2.6156  False
     3      8   0.2937 0.9302  -0.269  0.8564  False
     3      9   1.0911    0.0  0.5878  1.5944   True
     3     10   1.6141    0.0  0.9919  2.2363   True
     3     11  -0.0112    1.0 -0.5969  0.5745  False
     3     12    0.166 0.9989 -0.3105  0.6424  False
     3     13  -0.4617 0.9926 -1.5816  0.6582  False
     3     14   0.8537 0.0012  0.1863  1.5211   True
     3     15   1.1233    0.0  0.6095   1.637   True
     3     16   1.1011    0.0  0.4811  1.7211   True
     4      5  -0.4031 0.1317 -0.8484  0.0423  False
     4      6   0.0055    1.0 -1.1657  1.1767  False
     4      7   0.2959    1.0 -1.0044  1.5962  False
     4      8  -0.6782    0.0 -1.1152 -0.2412   True
     4      9   0.1191 0.9994 -0.2381  0.4764  False
     4     10   0.6421 0.0017  0.1308  1.1535   True
     4     11  -0.9832    0.0 -1.4493  -0.517   True
     4     12   -0.806    0.0 -1.1243 -0.4877   True
     4     13  -1.4336 0.0004  -2.496 -0.3713   True
     4     14  -0.1182    1.0 -0.6837  0.4472  False
     4     15   0.1513 0.9935 -0.2205  0.5231  False
     4     16   0.1292    1.0 -0.3795  0.6378  False
     5      6   0.4086 0.9991  -0.788  1.6051  False
     5      7    0.699 0.9232 -0.6242  2.0221  False
     5      8  -0.2752  0.896 -0.7763  0.2259  False
     5      9   0.5222 0.0036  0.0889  0.9555   True
     5     10   1.0452    0.0  0.4781  1.6123   True
     5     11  -0.5801 0.0149 -1.1068 -0.0534   True
     5     12  -0.4029 0.0484 -0.8047 -0.0012   True
     5     13  -1.0306 0.0893 -2.1208  0.0597  False
     5     14   0.2848 0.9764 -0.3315  0.9011  False
     5     15   0.5544  0.002   0.109  0.9997   True
     5     16   0.5322 0.0917 -0.0324  1.0969  False
     6      7   0.2904    1.0 -1.4196  2.0004  False
     6      8  -0.6837 0.8587 -1.8773  0.5098  False
     6      9   0.1136    1.0  -1.053  1.2803  False
     6     10   0.6366 0.9316 -0.5861  1.8594  False
     6     11  -0.9887 0.2676 -2.1932  0.2159  False
     6     12  -0.8115 0.5559 -1.9669  0.3438  False
     6     13  -1.4391 0.0975  -2.976  0.0978  False
     6     14  -0.1238    1.0 -1.3701  1.1226  False
     6     15   0.1458    1.0 -1.0254   1.317  False
     6     16   0.1237    1.0 -1.0979  1.3453  False
     7      8  -0.9741 0.4622 -2.2946  0.3463  False
     7      9  -0.1768    1.0  -1.473  1.1195  False
     7     10   0.3462    1.0 -1.0006  1.6931  False
     7     11  -1.2791 0.0756 -2.6094  0.0513  False
     7     12  -1.1019 0.2013 -2.3879  0.1841  False
     7     13  -1.7295 0.0261 -3.3669 -0.0921   True
     7     14  -0.4142 0.9998 -1.7825  0.9542  False
     7     15  -0.1446    1.0 -1.4449  1.1557  False
     7     16  -0.1667    1.0 -1.5126  1.1791  False
     8      9   0.7974    0.0  0.3726  1.2222   True
     8     10   1.3204    0.0  0.7598   1.881   True
     8     11  -0.3049 0.8337 -0.8246  0.2148  False
     8     12  -0.1278 0.9995 -0.5203  0.2648  False
     8     13  -0.7554 0.5756 -1.8423  0.3315  False
     8     14     0.56 0.1172 -0.0504  1.1703  False
     8     15   0.8295    0.0  0.3925  1.2666   True
     8     16   0.8074 0.0001  0.2493  1.3656   True
     9     10    0.523 0.0302  0.0221   1.024   True
     9     11  -1.1023    0.0  -1.557 -0.6475   True
     9     12  -0.9251    0.0 -1.2264 -0.6239   True
     9     13  -1.5528 0.0001 -2.6101 -0.4954   True
     9     14  -0.2374 0.9893 -0.7935  0.3187  False
     9     15   0.0322    1.0 -0.3252  0.3895  False
     9     16     0.01    1.0 -0.4882  0.5082  False
    10     11  -1.6253    0.0 -2.2089 -1.0417   True
    10     12  -1.4481    0.0 -1.9221 -0.9742   True
    10     13  -2.0758    0.0 -3.1946 -0.9569   True
    10     14  -0.7604 0.0087  -1.426 -0.0948   True
    10     15  -0.4908  0.077 -1.0023  0.0206  False
    10     16   -0.513 0.2496 -1.1311  0.1051  False
    11     12   0.1772 0.9916 -0.2477   0.602  False
    11     13  -0.4505  0.993 -1.5494  0.6485  False
    11     14   0.8649 0.0003  0.2333  1.4965   True
    11     15   1.1345    0.0  0.6682  1.6007   True
    11     16   1.1123    0.0   0.531  1.6936   True
    12     13  -0.6276  0.806 -1.6725  0.4172  False
    12     14   0.6877  0.001  0.1559  1.2196   True
    12     15   0.9573    0.0  0.6389  1.2757   True
    12     16   0.9352    0.0  0.4642  1.4062   True
    13     14   1.3154 0.0079  0.1708    2.46   True
    13     15   1.5849    0.0  0.5226  2.6473   True
    13     16   1.5628 0.0002  0.4452  2.6804   True
    14     15   0.2696 0.9684  -0.296  0.8351  False
    14     16   0.2474 0.9976 -0.4161   0.911  False
    15     16  -0.0221    1.0 -0.5308  0.4866  False
----------------------------------------------------
사후 검정 결과 유의한 차이가 있는 쌍을 찾지 못했습니다.
